930aed40-b797-4256-857b-74b3c1991d8d,ead43d02-9b31-4ef6-8fd4-309be57b710a,e2d75d99-e0d9-4594-be28-7ce568c13ba7,1503575557,Samsung Internet,,,,,,,pt-br,RU,Russia,49.249.80.196
67f948ea-375d-4131-8c46-dd3d89e910b4,942f040f-52e8-474f-a112-641755f0f87d,ff6de3db-82bf-48f1-b393-9233b312a3dd,1503654198,Internet Explorer,,,,,,,pt-br,CN,China,153.230.194.221
295921d4-ad20-4d8c-8b1a-27c027dc43b5,b294c48a-3a32-4bcd-9cbf-4355523f929e,ab8f404a-b40b-4890-85e7-deb259a1baa8,1503759378,Opera Mini,,,,,,,fr,MU,Mauritius,106.17.181.196
5074257c-c910-4536-adb3-4351ae57edab,8a979a33-e1fc-494b-9a58-6fecefae3408,67fce7ed-7a9b-4793-bc3b-d44d0d2920e5,1503865041,Safari,,,,,,,pt-br,HN,Honduras,121.217.90.90
0c95a326-a069-4c28-8afd-3d75065ff496,3c586286-b794-44a5-bbcf-8eaf0720bdd6,648ad9cb-1891-4a4a-86a6-94d328cef3b9,1503923417,Safari (in-app),,,,,,,ru,SE,Sweden,181.81.240.171
f4c9d1ac-4d05-420b-8f76-d4699ff40b8e,eed27980-3c7f-46b4-af3e-8029b034a348,c29b63cc-974f-46bf-a920-20892f6bb925,1504018393,Internet Explorer,,,,,,,ru,JP,Japan,135.96.208.75
47826e14-4611-47ff-adb9-cc37c50e913d,cf940276-e417-4099-82e1-6b03087674d1,50110a77-5d14-46df-8746-0f8a1cbcb725,1504128774,Opera,,,,,,,es,ID,Indonesia,250.213.38.186
821bbc1c-2812-4553-a265-697e89f5d8bc,d164a4b6-bcc6-4953-aa35-173b2bc42d34,9522f670-e9ff-4539-9d27-a67d75984405,1504206224,Edge,,,,,,,fr,CA,Canada,78.19.175.156
211b32e9-82ee-405f-ba38-1d4ff28a20be,a1ecd2b5-4130-4734-92e4-09918dc5a0f9,d010221b-a98f-470b-9cc4-cc13d94fa6ca,1504232738,Safari,,,,,,,de,CA,Canada,83.121.23.175
f337d9e3-b05b-497d-b3cc-e076654bff24,71e7d6c2-d4d9-4492-8180-0e6c062868dc,5e3491fc-6d1a-4318-836c-fb2b045c48a5,1504365136,Opera Mini,,,,,,,en-gb,CN,China,4.28.146.180
5e152aa3-2112-4213-b259-6814b9aafec1,f0ad5b80-2dd5-4432-afbe-8ef038f4be60,823217ed-579d-4a7c-867e-9c47995f27d0,1504431356,Chrome,,,,,,,en-us,JP,Japan,33.160.164.4
a10bd64e-73b5-40c0-a1a9-920fabfcee65,f12cf189-fbba-4435-9c3a-0f32fa12c6e3,abf0f97e-ba1f-4664-bdc0-efb21156bda6,1504537127,Chrome,,,,,,,de,NE,Niger,1.171.169.203
313c3bee-979b-482c-b1f6-1e7bd688f955,8495fe23-283b-448c-8073-dd5b6b80608e,16ec5bca-f946-4309-bea2-e2c7140bad11,1504624596,Edge,,,,,,,fr,CN,China,135.180.80.23
677e807a-553a-4793-9cd3-026d57737571,8d06326d-4c2a-4220-9c51-0cadf7a323a5,c0156d38-f952-431c-9ed9-832e25627e17,1504706236,Samsung Internet,,,,,,,fr,AR,Argentina,58.94.19.125
03c46901-54ad-4738-80ec-1978be7d09ed,0bf6d243-f707-4aec-a8dd-8f390d2f2b38,ffff3dcf-5e69-48fe-a42a-0bc3a3a9830f,1504759638,Safari (in-app),,,,,,,es,AO,Angola,37.134.31.223
73c77e6a-3c22-4f9c-a11d-6e99d6d5effd,d0582b3f-74a6-4848-b54d-3dfdf26f14bc,106b5765-0344-44e8-859e-c8fa5de5ffed,1504890943,Samsung Internet,,,,,,,en-gb,ID,Indonesia,214.167.137.174
f6c90a1e-4f3c-4bbd-8738-63518bd02cb9,2a1e697d-91fd-4aac-bca3-3c5d57ff937e,3c89db7f-1be3-41f0-be83-1403b6da3293,1504930014,Edge,,,,,,,pt-br,MG,Madagascar,28.222.188.245
39ff7ac2-6324-4ee1-8b1c-020e6d8fb2bd,e6e9ce3b-4a3e-452a-bdc2-2385dba1142a,8d8332eb-5945-4316-9a77-6abd6005358d,1505051713,Samsung Internet,,,,,,,fr,ES,Spain,169.193.200.219
aba965ed-cc90-4f01-b018-024e1130bad1,cc0a021e-bda6-4ab6-b4e8-e9cde2e181dd,d65db5ef-f148-482b-80a3-450cbdb763bf,1505110455,Edge,,,,,,,en-us,ML,Mali,30.195.25.242
514bead2-93ff-4e6a-8dee-f30e1399d549,99f00a13-0ce5-4a35-a8c8-4e2c3f94c8be,16a5f9d0-9d4b-47e7-8b74-f921bfc43df7,1505186177,Samsung Internet,,,,,,,pt-br,CN,China,117.88.118.195
d36a9538-7b6d-407f-9cdf-5050b4ab3b9a,741a89c4-8ef0-4849-9a23-35fb88615e16,5e5e1bc1-112e-4d30-a4e2-4c33ac9ec706,1505381432,Safari,,,,,,,fr,CN,China,118.242.69.215
6ef1561c-084c-4747-82d4-11906c418eb3,488717f7-37ea-4f56-b2fb-3cdd6b987b78,d578e60a-aa20-4ea6-a2e9-a13f5f0f6bb3,1505478411,Samsung Internet,,,,,,,ja-jp,CN,China,171.186.77.98
f1b2bd33-355e-43c2-83cb-7f62f1a14003,b215ad11-e95b-4fa3-a334-4f1888e371de,d2272b51-a125-4d00-84a4-6b276984ee6c,1505584084,Opera,,,,,,,en-gb,BR,Brazil,125.140.215.31
d63e9d27-1f08-4622-96e8-006563cf655a,c6a669bf-faca-4460-ac0f-3b071190414b,b5ac2b81-5750-46ce-bd90-14bb55cb8f6b,1505619623,Internet Explorer,,,,,,,ru,BR,Brazil,15.76.241.185
26901249-afed-4a8f-a1b8-97787e88cde9,cffa9137-f493-4723-ace2-9b9af1c87239,3b23322b-9188-43d3-a5bd-0292ec2d1feb,1505703817,Android Webview,,,,,,,en-gb,ID,Indonesia,4.146.219.203
88751174-674f-4447-b4eb-b2227a6463d1,144c17a9-d787-4917-b828-e45c6553c724,9a7a16b1-c3a3-4e99-b4e1-ab491fe01ad0,1505826070,Edge,,,,,,,ja-jp,RS,Serbia,105.78.121.233
7efcac59-88e1-46ff-a94b-c286ecebe016,928f2646-0640-4579-8218-277c51868606,9280f5f1-98b1-486f-aad8-c894a43ab833,1505889612,Firefox,,,,,,,ru,MX,Mexico,120.0.218.162
71d20355-a6cf-45e8-a4e9-be86817a370f,cb690789-69ef-4d1f-9dcc-33c58b58f153,9109ad49-c067-45c8-b7ba-10e018560b60,1505990470,Safari (in-app),,,,,,,fr,BR,Brazil,181.209.236.212
b54788a7-a698-45c1-8ae0-a47b2f1b5124,95afe8e2-6a15-41cd-af67-8fca1a87489c,ca1e1cec-e12b-4f86-a07f-f161f783bcac,1506045705,Opera Mini,,,,,,,ru,CN,China,210.112.39.124
289fcab9-7264-4eb6-9ba8-117112d54b9a,649a0f89-7423-4a5b-a828-266206cf9c00,6061e376-d56a-44ea-a6e7-d220ed703deb,1506133558,Samsung Internet,,,,,,,de,CN,China,0.33.229.251
40c60d72-e8ac-4626-b1d2-4295b4309429,d811a5bf-d663-4830-95b3-5d434bdb5a0a,fddd085b-fcba-4eb5-9b31-df587f568262,1506277641,Safari (in-app),,,,,,,ja-jp,ID,Indonesia,46.26.49.162
ef4e62a1-e7cd-4925-8ddd-c89fdd184185,66fe04c9-e358-4683-a24a-7e5faee94250,398316cd-31c9-49e0-8e0e-dd895af818cd,1506298884,Safari,,,,,,,es,IE,Ireland,147.42.111.251
606ea42d-ac79-4cf2-9eb8-8d2bb9a332b3,ad25d069-b9d5-41df-a200-d313905b1b5d,20342a50-b5ee-44a5-9195-a60d8f6a256d,1506394476,Safari (in-app),,,,,,,de,AR,Argentina,116.144.175.34
8ea4c26b-f4a8-4669-b1a9-64c800b3d345,66d9f10c-1ea1-473a-925b-bc26155fd34c,3264dfbd-55fa-40bd-a15e-d9bdf76c7264,1506548397,Safari,,,,,,,de,PH,Philippines,217.21.214.162
22d3a60e-9ec1-4c36-bd9b-9ec266291ed9,bfefe5c3-803b-440e-8758-d33a66c3101f,d787d860-de51-4863-a175-98ef18c44c44,1506565308,Safari (in-app),,,,,,,ja-jp,LA,Laos,116.249.36.79
5fa262d9-c194-46f1-8e08-7f3b4407a22a,5f3f76f6-1a00-4ec1-a2b4-91a059ab9a87,2fd26cfa-fcea-4ef7-86d7-31393e8e94dc,1506664925,Edge,,,,,,,ja-jp,CZ,Czech Republic,140.76.222.31
6a85380f-7add-4973-9569-128a36ba92be,a0f4700c-616e-4d58-880f-172af1f7590c,15309dba-04b2-4370-92de-e3a132c2ac35,1506787650,Firefox,,,,,,,pt-br,IR,Iran,60.47.33.28
126e3d45-be32-4347-a382-efda4b709344,8c0513f7-ca52-43ec-b06f-9b9659cf0111,0d8c304f-c627-452f-b838-bfe1e35820cc,1506824702,Opera,,,,,,,ru,MG,Madagascar,172.169.239.214
595767c3-08bb-44b1-b643-2df2a3732bd0,d8564441-34dc-4d9c-be4e-7ae1952adf71,9fccc4a8-ea02-4a22-b5a2-8a2f09421e3c,1506957730,Safari,,,,,,,es,GR,Greece,77.170.122.126
6cb48231-78fd-439e-a1d8-9b0545670284,cb34250e-7254-4a0d-a840-b8fdd30a5673,b7eee9aa-e85d-48f9-9dab-50b47ad7e6b1,1507046061,Chrome,,,,,,,pt-br,CO,Colombia,91.246.34.183
0b0c2b81-c233-42ce-b42c-fe916c636c6d,71e1cd29-3a0b-46ed-a9ad-8f41f96a0644,4be227aa-525d-4fbb-b159-f2786e9ed0af,1507107260,Opera,,,,,,,es,ID,Indonesia,106.22.163.123
e6393e8f-f6de-4c0f-8716-83b726913801,7154f775-b225-46b6-9b7c-d84df263399e,036f3726-75e1-48a4-9e09-1a0f5422ace5,1507220624,Safari (in-app),,,,,,,fr,NG,Nigeria,223.152.191.245
b2975635-c398-4173-b8e5-1128d31fed29,ce530043-3bf8-4eb1-8e00-7ef7728c5520,dcfbea83-9895-4006-8f64-6bd4c16aedb0,1507266764,Samsung Internet,,,,,,,es,UA,Ukraine,154.156.184.120
9f38d7ed-4e9a-42eb-8229-39fe2315d43e,e90a9dac-580f-4c6e-bab5-f4286ffd480d,bf3e4a36-29a3-42ed-94db-5b8de925d162,1507361005,Opera,,,,,,,en-us,FR,France,150.30.15.41
03407341-362b-494c-9104-6a8c5bc58ef2,2bf07290-fcd9-4600-a547-16a2dc8d6ab9,7ae144cb-8c1b-4e60-9150-6d66d72dad6b,1507465224,Samsung Internet,,,,,,,ru,RU,Russia,247.114.210.114
4fc41cf0-ac1d-43b0-aac6-dbb942c70b43,e1cbb08f-2603-4735-b4d0-14a2ddc16862,3998d0d9-aaf0-4d6f-9989-0bc16295c529,1507548093,Chrome,,,,,,,en-gb,CN,China,64.165.135.198
4d4449e1-c20c-4a52-81db-514ef7712f04,6e07d3e5-65d2-4b99-bcea-1208bde48e58,e7c1ce05-ef38-4f69-9d98-0acf8db41bb3,1507655511,Safari (in-app),,,,,,,es,CN,China,67.174.18.204
f774d595-25e0-4d19-87e7-884ba526b750,dcad378a-d8d4-4db9-9441-84ed91e2f960,aff5c463-d40b-4ecd-a102-5f5ffd793ee2,1507708693,Opera,,,,,,,en-us,PH,Philippines,140.181.243.233
494e5537-6ae2-48cc-b1e3-a2626e6cfb7d,cc21303e-2c95-473f-ace1-9cf56dee5747,51b9333c-9d74-41ac-bab6-d8ee3e3c63c7,1507795599,Opera Mini,,,,,,,ru,PH,Philippines,109.31.147.215
367f95c7-ea4b-4817-a7ab-da570044a8dc,2aff922d-95b9-4c39-8ee0-07f2794fe6a1,4ac27063-1aa5-4fe6-bb00-53c09ccfc4a7,1507892095,Edge,,,,,,,de,PY,Paraguay,32.117.238.254
9070602e-162e-46ce-832a-2fd0f0db0d98,e4afa9fa-50d2-444a-9a26-d4ec9ae9e053,2b334e94-bb54-4a22-ae4f-d30ceb456ad0,1507988005,Samsung Internet,,,,,,,fr,CN,China,104.139.157.103
53d8c7c2-93c6-48a6-94bc-71a7de507101,7693fde0-fa13-4d48-8c56-9c6c43be3a2e,b449d5fe-964f-457d-a2b7-2ab0f68ea4e6,1508062807,Internet Explorer,,,,,,,de,PL,Poland,99.154.100.46
d25cfbc7-ef4c-4ba4-a981-aa514446ea02,c4542051-5996-4c11-8472-ed8e078518bb,ddf668b6-fbee-4afb-a6f1-7b0f92975679,1508178284,Opera,,,,,,,ru,ID,Indonesia,96.83.71.103
0bfc1231-99ce-4c2f-a549-34bd140a3b61,db9a246e-f752-4171-b9ae-d8bf6958e1ba,cb8c4fd6-8ad4-45ae-aaf0-4ff8357d6549,1508261388,Edge,,,,,,,fr,ID,Indonesia,186.227.50.146
16a27d3c-7c9d-49a0-b790-4c46f4924d96,d33a2b63-a382-41c0-b7e5-85d4f9faacff,ff4a46f5-17be-4b49-9318-7348ef36f2b0,1508295047,Firefox,,,,,,,de,CA,Canada,112.139.252.224
5a77c5e2-a40d-4b16-9acb-121abc868604,c8ac362d-e030-47d2-b4ef-d83c9cfc2620,45d09568-c139-4799-b4aa-78b84047105c,1508441907,Opera,,,,,,,fr,PL,Poland,127.51.87.1
821b9403-24de-4723-9afd-d26b693fa186,b7c652ea-1c74-487f-83bc-95a18d6f007e,3c0f03cf-1dd2-4b38-bfd1-2d6db9a7f16b,1508476734,Edge,,,,,,,en-us,CN,China,9.108.250.75
edf516fa-89a8-443b-8849-87d5a6626072,f54f23d3-0403-4890-b168-97cb4dd016a8,2ec59ed3-f22c-4c48-9ff2-63921e963552,1508595459,Edge,,,,,,,en-us,CN,China,115.175.226.58
9ac628cb-f5ba-403e-9f4c-c2fbdcd47282,2260d583-ec10-46fe-9e8e-b6a0f0be12a0,cee425d9-25c5-4fb7-8904-37d68280c268,1508641818,Android Webview,,,,,,,ru,CN,China,93.58.116.127
dcb43f95-29d3-4426-b05f-d4f16c711f3a,7b4be997-2418-408a-8b4f-b7073d4c5991,665fa334-77bd-49dc-996e-1f13b0076052,1508781897,Samsung Internet,,,,,,,fr,GT,Guatemala,125.230.69.157
f79cea4e-8b91-4005-b2f7-c746cd76589d,786199d2-8d1b-4551-8233-64c0bcb6642c,35dda87f-640d-4ee3-a2f1-e0e29afefd33,1508821114,Samsung Internet,,,,,,,pt-br,CN,China,210.33.96.234
071f0852-370c-45aa-be6a-668f910fc856,30ec21f7-0b0f-49b3-adff-39d2b3eabe8f,697da6db-3478-4da5-9eca-f425126da695,1508971158,Opera,,,,,,,en-us,CN,China,132.236.170.167
1ad2bef3-bb26-43f8-a6c4-b39e46474cc0,34c8fac1-5591-4ca9-bf64-b053c9f0a164,ad96113f-2429-423b-9459-ed46f4f116ff,1509029502,Chrome,,,,,,,ja-jp,UZ,Uzbekistan,221.89.157.131
1683473a-6093-4534-96ae-93b411719206,07460247-d2e0-4d34-8981-76a1d5a29973,d84374ef-f7b5-4bd3-92b9-6ac12ea45e77,1509145461,Chrome,,,,,,,de,KR,South Korea,96.237.38.176
8b2038fe-33e5-4430-bc5c-9b193ed2a745,f7a7adb1-0c64-400e-95bc-60bb79ddb04a,7aba6fd0-6a7e-4b0f-be14-46207f04e4dd,1509233655,Opera,,,,,,,en-gb,TH,Thailand,47.64.213.105
4f04108c-6dac-478a-a038-0a438e49a797,de846e1e-ec92-4142-bfb3-fe834fc58b24,cda21243-1cf7-4811-81b7-4e92e3361bf7,1509249325,Edge,,,,,,,pt-br,PE,Peru,217.171.253.48
93a599dc-cfae-4eab-b138-19e68a63cd32,f0188f84-a027-46fa-b2e0-7d64d51317c5,28eb5e4d-1495-4ad9-8ca3-cea4b5b554d4,1509403097,Safari (in-app),,,,,,,es,RU,Russia,9.245.90.95
39f9adb6-c367-420a-bd63-8772fc8185fc,f1322bf9-73ec-4cad-be5b-d4224cf5658b,e4e8d49c-1c1c-4ea4-b301-e7657b44dd91,1509479231,Samsung Internet,,,,,,,en-us,PH,Philippines,13.82.188.88
f7546be0-3233-485e-aec6-af4b387e76de,fe0f2d5e-d433-402b-8406-a112d6f67685,2d10e7e3-e65d-477b-a5c4-4b71538fb77c,1509500765,Android Webview,,,,,,,en-us,PK,Pakistan,191.55.118.35
61911edc-263f-4459-917e-e1ea72c12616,cfb5fa15-5a2e-4c9e-9a73-6b51fc39145c,d71763f4-a943-40f9-8b46-cd4265c6406e,1509613803,Android Webview,,,,,,,fr,YT,Mayotte,194.163.54.10
e8a58687-dd2d-40ee-ae2c-7e6c6f7c8f46,44dd2699-53df-435f-ae8e-96c0ac6bdf07,b04c50be-343f-4bc1-b63c-a7ae1d47f995,1509723970,Android Webview,,,,,,,de,CN,China,25.138.61.221
9d12a2aa-8138-49ed-8581-10442e320ad3,5f8530a2-c41c-491f-b5a6-ab3ef6c41290,d60502d8-004e-41a3-afd3-9bb077c185fb,1509823707,Chrome,,,,,,,ja-jp,RS,Serbia,167.189.225.154
edd1ea0e-1b6a-4cce-947d-b02f03e3c24d,fd8752ce-f98c-4a09-bfd7-05f59153ff7e,579658f8-9979-4897-9828-84190ef4996d,1509895754,Edge,,,,,,,de,SE,Sweden,106.126.164.219
95d0d47e-c975-4eef-bf37-75be4da86637,ac080f98-aaa0-47b2-ab45-db55139564ae,260ccb80-e89d-4225-9027-35771b0197d9,1510005515,Internet Explorer,,,,,,,es,BO,Bolivia,36.162.164.49
83ec61d5-9276-4ce7-9045-6d7a04187f37,3e356e49-6bb1-4c26-a4d3-fe7fd5da79eb,d9f20e19-c319-49ed-8a08-c5977d7a729b,1510085032,Chrome,,,,,,,de,ID,Indonesia,166.33.106.145
06bf1043-4ff9-4650-935f-fd63638befac,b030ff01-e390-4793-8c2d-e49f7ecbc417,4981934d-5ff4-49db-a63a-7882b8626384,1510109516,Samsung Internet,,,,,,,en-us,FR,France,21.63.175.94
0ddde08d-7746-48da-ba5d-db914e252d03,ad9af1ab-3c82-420a-8e67-16b1dbdbd118,8bc73f23-12f1-4845-a79b-3ce942a126e6,1510258089,Opera Mini,,,,,,,en-gb,RU,Russia,116.54.124.194
f94efce9-d487-47dc-9eb3-ccc64d2e9691,11fed882-e201-4b8b-94de-d891a358ddf4,d413d0b4-dbd7-4520-a42a-13ee19d24120,1510289176,Opera,,,,,,,es,CN,China,35.178.172.23
8bfc42df-1750-4350-8b92-53b6b55cdb5c,0cb22c7f-54f3-421b-85bb-d30e382a69b8,a3eb7fe9-9510-4f8d-8e66-5dc48ec8d292,1510416935,Opera,,,,,,,de,PL,Poland,146.196.242.30
4b6c4016-576e-4de0-8a88-9dafa72f10e2,13de2ac8-7974-4602-b833-1a59130b54e9,21a6681f-78fd-4edf-9443-2614336f3aed,1510448419,Android Webview,,,,,,,pt-br,PT,Portugal,130.55.173.99
310e4c91-3e3e-4627-8a6d-09783e8af01e,1bc6ad64-becb-4c19-841e-3000051c0a9b,2ecf0b5e-f273-4eb5-a567-e62266dc7d18,1510597114,Opera,,,,,,,de,ID,Indonesia,51.152.208.72
438809d3-d650-4b7c-a94c-ef0f11393116,91704d0c-198d-43ef-848c-a16e8488896c,a06439e5-4b80-4034-b27a-c6a841bf2806,1510743165,Samsung Internet,,,,,,,pt-br,TZ,Tanzania,38.82.9.150
7249923e-527f-4733-9952-4be6c2905ca4,5371657a-040d-459d-8dfa-77f0c4f298fa,4f350aed-c193-4b87-b5f1-6a2233e86514,1510862626,Android Webview,,,,,,,pt-br,ID,Indonesia,202.206.239.60
9d6e19c1-84b4-4ce7-8a59-2bfb651cc104,701778a7-239f-49ae-9cfe-fa1a98f47635,25681695-f2f3-4603-9c65-be44c8bfdbca,1510934411,Edge,,,,,,,ja-jp,PE,Peru,119.244.142.76
32281a13-44bd-459e-acf3-9d55fff3a9d7,30ff94cc-c317-4649-8151-dd6ca1462ae6,41bb7b40-580d-43d6-85c1-44aff243e9a1,1510984390,Firefox,,,,,,,ja-jp,RU,Russia,139.100.115.245
e58f5beb-e7df-4501-a367-0bbfa34266c5,b655e450-1166-4020-ab40-cc14fc6079ef,a286f2cf-5ba9-4d1a-99bf-4b17798d7ef9,1511094946,Internet Explorer,,,,,,,pt-br,ID,Indonesia,251.95.101.32
b067865c-9c0d-474f-b5ad-c82c451274ac,d9f583e9-3c8c-4d87-8e0f-8a4a8cb87cd1,4ed0a43a-95f1-40c0-8a62-b1254d95509d,1511170804,Android Webview,,,,,,,ru,GR,Greece,220.188.32.55
08127cd4-53de-4cdb-bf2d-9a2b83c8459a,9443034e-7572-4e52-b3ee-e66555a24743,8fc301cf-10a8-4c1c-9b83-90047b461ef3,1511224355,Edge,,,,,,,de,AM,Armenia,90.125.39.52
c7ce700e-2d48-4f70-bd3d-cea5a50254da,f090c740-127f-45c8-9a29-c6dc25ff7aa3,772aa8ef-bfcd-4d75-9bea-bb75404248b7,1511315381,Android Webview,,,,,,,ja-jp,TN,Tunisia,49.211.29.72
c37168bb-a8ba-41d4-ab95-1efecf631979,a9f74004-f876-4ba2-b0a5-34e0030086f9,4b0ff8d4-19c8-4835-b864-748ce68d33cf,1511434614,Safari (in-app),,,,,,,en-gb,FI,Finland,219.55.114.149
ad6009cf-a397-442a-9aaf-1d36d7bfa69a,1195e499-64bd-459f-9069-9e4b5e33183e,314532cb-b47c-49d1-bf24-f73ff90fe29b,1511523005,Edge,,,,,,,de,US,United States,91.217.127.194
00ae7c6d-daf7-46ba-b420-4143a70f2503,8657f33d-88bb-4196-8b2a-3c28cda2fdb1,fd5c9118-4158-441a-98ba-a12f34857389,1511643736,Internet Explorer,,,,,,,ja-jp,IE,Ireland,55.191.8.147
0361ea99-224d-4b30-8640-d7594f07c128,fac9180f-ac0b-4288-aeb8-b4c30d3b17e7,717307f0-bfc8-4ed5-9610-5fdbdb972f77,1511739131,Internet Explorer,,,,,,,de,ID,Indonesia,146.25.249.72
ef5b2b2a-9eac-4975-a4c1-a9f46eb39ca5,953e49c2-815f-44a3-af56-eeece92a9673,145ef9b6-3f7a-4fb0-8fb4-150c39c8f7a8,1511890849,Android Webview,,,,,,,pt-br,RU,Russia,109.208.235.147
04d765ce-63e5-42be-8364-cfb03880e350,b8c1d6c5-3bd6-4f40-b60a-f00fc3f8135c,b62856a8-3890-4289-926d-c40ad3f346d3,1511943584,Internet Explorer,,,,,,,en-us,ET,Ethiopia,59.86.82.48
1efbfa35-dcce-48e0-a848-b8d236baafef,b7de5926-1f3a-42eb-92e1-b8069992b4c3,3e1b7e04-a1d3-482d-89b7-d24df89867fb,1512035615,Chrome,,,,,,,fr,KZ,Kazakhstan,90.35.236.13
35597973-ad16-454d-9cb7-7aaef6f29eef,d4ed1b25-72b8-45b0-b372-3e52a7093025,eca3a1ab-29a0-486f-bec2-5ab483f64286,1512156265,Opera Mini,,,,,,,fr,EC,Ecuador,24.12.1.173
012c3b6c-bbe2-4bac-aab1-83641f4b99e0,440e84d2-cd1a-4ec5-bffb-6e45071d0e38,1a8977a6-cb3f-4e2e-9fb7-3ccb251b6ff8,1512257788,Firefox,,,,,,,ja-jp,RU,Russia,105.229.211.247
c7da4950-34b7-42e2-8a21-9158136b9efa,c288a5ad-23bc-455b-a501-213f10436999,7f53ee25-5cb1-4ef8-bbc6-e2cea5a590ae,1512298876,Opera,,,,,,,ru,ID,Indonesia,164.131.190.14
77bb2955-b0db-40dc-ac44-e35c7c3c81ab,a6cb4f2f-6c11-4651-acef-d3967fd391c4,9c883162-1990-4d70-90a6-32fe045b9dca,1512511931,Firefox,,,,,,,en-gb,RU,Russia,75.40.10.174
6fc6025d-45d2-4b36-b624-fde28825c26d,e279f42a-cff2-4a3a-ad95-f6deeecc3943,f18895ed-f37c-47b0-a6ad-89f5bf085603,1512595347,Opera,,,,,,,en-gb,RU,Russia,208.117.120.160
bf82c61e-4813-4fc0-9042-a37c2bd58ffd,5a891739-b963-48c6-baca-01613531fe60,d0667d5a-3e18-4cdd-96a1-32e918b5376a,1512635228,Chrome,,,,,,,de,ID,Indonesia,105.21.107.193
a44e5ace-1306-42fd-bb1e-3f0b13ff7d29,8f82b630-1412-4a80-aebe-21c2cada15d0,195be31b-bee9-4e37-b8c9-53dacc072730,1512711337,Chrome,,,,,,,pt-br,TH,Thailand,220.214.246.62
2eb22890-0c49-4fc6-aca1-b0f220663fea,b356c2ce-4ee5-4787-9874-cb152d7c4ea4,1a1a077a-3ca4-4eea-a389-9fb8903674b5,1512818896,Samsung Internet,,,,,,,en-us,RU,Russia,151.119.68.115
b2d0e41a-7667-4d4f-a004-faf9ce2a787a,78676fc9-9304-413c-8dda-8552ac62ae16,b0b41f9a-57a3-4924-9ee8-3c0648028b75,1512912598,Safari (in-app),,,,,,,de,TH,Thailand,225.126.249.168
2f0e0d50-48d5-4b8b-94d8-c4ebc8f4e103,97e207f3-dd75-41a4-b689-f86ee66bcbf3,636af711-c413-4399-bdb7-c6b9ddf76852,1513021795,Opera Mini,,,,,,,es,CN,China,162.85.68.56
cd411133-b9b5-44ab-a68a-4a6e03fd72f1,9eda065b-503a-4094-90b1-ea39da0ce9c0,20bfd98e-f8a2-45b6-a6c1-7346e109272a,1513116522,Safari (in-app),,,,,,,fr,ID,Indonesia,145.135.92.101
099b61d8-fb7b-4b24-8aa8-147c4fabc5fd,f601f072-b7d7-4150-8a15-0ce518acfddf,713000c4-2f3e-4cbc-b046-b83fb399f70f,1513174523,Internet Explorer,,,,,,,ru,JP,Japan,144.184.81.134
e6561674-22e4-490b-97eb-17325ea60cbf,efa24fd0-1ed7-436a-a165-83fac055c31c,d8cfa8a7-c07c-4cd9-91a6-60a1d23c4235,1513243252,Firefox,,,,,,,en-us,ID,Indonesia,246.13.131.138
f7fa6faa-e492-4a66-9f87-5ea8b9971a3c,73df608c-6912-4421-87f6-244ac7d6a667,55aadf7c-2f1f-4eab-be7b-c981a0cbbfcc,1513385266,Safari (in-app),,,,,,,ru,DO,Dominican Republic,255.216.197.223
,070a0d08-7c5d-47a1-bc4f-868780c57912,816a7e05-4464-45a8-98b4-acc598e040cb,1482031505,Safari (in-app),,,,,,,en-gb,BO,Bolivia,68.106.19.199
,906ecd4c-c066-4544-8dcd-b2d4478251f0,c172a64e-0f2b-4b62-8af6-68fffab3cb6c,1482210837,Safari (in-app),,,,,,,fr,UA,Ukraine,40.4.157.243
,d84d031c-26b1-4467-a7fb-8c18ebf0dbd7,07202617-635a-4a87-9cdf-8e6d3692ffbb,1482326962,Opera,,,,,,,ru,ID,Indonesia,112.11.190.245
,8cacf2ac-43cd-41c1-ac88-323e573e2c44,68b57535-1c54-4bf3-b003-72b055f42e39,1482829766,Internet Explorer,,,,,,,de,RU,Russia,14.38.231.134
,ab04a985-2cf1-47b2-9bbf-0581a381ead6,b801333c-d91a-46a8-9684-8b3a630c8f22,1483060244,Internet Explorer,,,,,,,ru,PH,Philippines,200.43.6.69
,c2a421b3-3413-440e-afef-0ff8dcb4c386,5507aac9-1aa1-4d5b-ae3e-3677d39bde60,1483264927,Safari,,,,,,,pt-br,CA,Canada,202.204.72.33
,35e3efb6-4071-419f-92c8-8cdb5b617b96,ec5051a5-27ed-4542-8ccb-571232b9a519,1483437922,Edge,,,,,,,pt-br,PH,Philippines,150.169.107.74
,307a4b98-aeb6-4712-8fbe-c82518b21e9f,dd6458ac-089b-4eac-a29b-8df091504cdd,1483560095,Android Webview,,,,,,,es,CN,China,183.151.185.149
,724bfc23-3fe3-4695-9d9d-6573d0d5be19,369bfd7b-d0af-4d8f-805a-594a5576e2aa,1483800515,Opera Mini,,,,,,,de,UA,Ukraine,61.158.248.24
,bb1f5998-10e1-4992-9e91-4c8160878199,1ae99bf9-0521-4cf8-a615-5d8a9c2c3e16,1484018103,Firefox,,,,,,,pt-br,MD,Moldova,226.139.94.202
,25ec7d80-4000-4a71-931c-389f8e2e6204,b719f4e8-5a8c-4ec8-92e4-cc85f0ecc48b,1484297309,Android Webview,,,,,,,ru,PH,Philippines,219.12.23.85
